Date,Price,Open,High,Low,Vol.,Change %
11/08/2018,2.16,2.2267,2.2413,2.1572,80.90K,-2.87%
11/07/2018,2.2238,2.1743,2.233,2.1718,87.02K,2.01%
11/06/2018,2.1799,2.1724,2.2033,2.1563,52.00K,-0.33%
11/05/2018,2.1872,2.169,2.2058,2.1509,66.58K,0.91%
11/02/2018,2.1675,2.1896,2.206,2.1594,48.19K,-1.29%
11/01/2018,2.1959,2.2393,2.25,2.1889,48.64K,-2.47%
10/31/2018,2.2514,2.2622,2.295,2.2419,71.89K,-0.35%
10/30/2018,2.2594,2.2777,2.2869,2.234,72.34K,-1.08%
10/29/2018,2.2841,2.3023,2.3122,2.2679,67.77K,-0.84%
10/26/2018,2.3034,2.2752,2.3111,2.2585,80.60K,1.10%
10/25/2018,2.2784,2.2408,2.2848,2.2335,72.42K,1.13%
10/24/2018,2.2529,2.2456,2.2753,2.2314,67.83K,0.13%
10/23/2018,2.2499,2.3223,2.3265,2.2374,74.79K,-2.98%
10/22/2018,2.3189,2.322,2.3272,2.291,42.80K,0.70%
10/19/2018,2.3027,2.2999,2.3316,2.2946,46.90K,0.27%
10/18/2018,2.2964,2.3149,2.3207,2.2851,39.01K,-0.70%
10/17/2018,2.3125,2.3457,2.3544,2.2951,50.94K,-1.26%
10/16/2018,2.3419,2.3264,2.351,2.3079,45.03K,0.59%
10/15/2018,2.3281,2.3313,2.3545,2.3054,35.19K,0.21%
10/12/2018,2.3232,2.334,2.3568,2.2975,50.83K,-0.44%
10/11/2018,2.3335,2.3905,2.3905,2.323,50.07K,-2.63%
10/10/2018,2.3965,2.4235,2.43,2.3808,66.26K,-1.21%
10/09/2018,2.4258,2.3974,2.4335,2.3909,62.75K,1.20%
10/08/2018,2.3971,2.3975,2.4018,2.3625,59.40K,0.05%
10/05/2018,2.3959,2.4015,2.4172,2.3916,38.88K,-0.31%
10/04/2018,2.4033,2.441,2.4441,2.3893,38.56K,-1.56%
10/03/2018,2.4415,2.414,2.4541,2.394,28.16K,1.24%
10/02/2018,2.4115,2.4175,2.4205,2.3989,35.99K,0.00%
10/01/2018,2.4114,2.36,2.4215,2.351,31.83K,2.68%
09/28/2018,2.3485,2.3217,2.3653,2.3217,56.39K,0.97%
09/27/2018,2.326,2.3139,2.3331,2.3066,56.02K,0.97%
09/26/2018,2.3037,2.3055,2.3197,2.2932,67.95K,-0.26%
09/25/2018,2.3097,2.2962,2.3205,2.2906,73.01K,0.85%
09/24/2018,2.2902,2.2337,2.2965,2.2337,71.20K,2.67%
09/21/2018,2.2306,2.233,2.2668,2.2193,79.06K,-0.07%
09/20/2018,2.2321,2.2512,2.2656,2.2292,66.93K,-0.80%
09/19/2018,2.25,2.2331,2.2553,2.2209,59.26K,0.50%
09/18/2018,2.2389,2.2057,2.2593,2.1971,57.87K,1.30%
09/17/2018,2.2102,2.2166,2.2358,2.2053,32.88K,-0.13%
09/14/2018,2.213,2.2313,2.2373,2.1972,36.75K,-0.60%
09/13/2018,2.2264,2.2633,2.2633,2.2199,39.87K,-1.53%
09/12/2018,2.261,2.2652,2.2735,2.2492,54.29K,0.27%
09/11/2018,2.255,2.2217,2.2666,2.2208,49.82K,1.52%
09/10/2018,2.2213,2.2255,2.2444,2.2135,45.27K,0.05%
09/07/2018,2.2202,2.2151,2.2248,2.1943,31.20K,0.36%
09/06/2018,2.2123,2.2332,2.2473,2.1943,39.70K,-1.12%
09/05/2018,2.2374,2.2542,2.2593,2.2316,29.85K,-0.87%
09/04/2018,2.257,2.2518,2.3102,2.2414,54.38K,-0.54%
09/03/2018,2.2693,2.2468,2.2795,2.2388,,0.97%
09/02/2018,2.2474,2.2488,2.2492,2.2466,,0.19%
08/31/2018,2.2431,2.248,2.2607,2.2364,68.92K,-0.50%
08/30/2018,2.2544,2.2526,2.2647,2.2443,69.83K,0.25%
08/29/2018,2.2488,2.2224,2.2561,2.2139,68.96K,1.43%
08/28/2018,2.217,2.2255,2.2392,2.2133,70.08K,-0.16%
08/27/2018,2.2206,2.2027,2.225,2.1979,52.59K,0.58%
08/24/2018,2.2078,2.1833,2.2228,2.1815,69.45K,1.24%
08/23/2018,2.1807,2.1742,2.1834,2.1629,53.51K,0.33%
08/22/2018,2.1736,2.1305,2.1816,2.1298,65.42K,2.14%
08/21/2018,2.1281,2.1178,2.1456,2.1131,57.35K,0.49%
08/20/2018,2.1178,2.1009,2.1224,2.098,37.07K,0.71%
08/17/2018,2.1028,2.1001,2.128,2.0973,27.99K,0.10%
08/16/2018,2.1008,2.092,2.1058,2.0844,40.49K,0.30%
08/15/2018,2.0945,2.1244,2.1331,2.0805,41.50K,-1.81%
08/14/2018,2.1331,2.1475,2.182,2.1243,37.36K,-0.36%
08/13/2018,2.1409,2.1468,2.153,2.104,28.69K,-0.12%
08/10/2018,2.1435,2.1125,2.1561,2.105,39.43K,1.28%
08/09/2018,2.1165,2.1232,2.1369,2.1104,40.33K,-0.20%
08/08/2018,2.1207,2.1686,2.1806,2.1081,36.75K,-2.46%
08/07/2018,2.1742,2.1433,2.1806,2.1421,29.77K,1.36%
08/06/2018,2.1451,2.1316,2.167,2.1316,26.62K,0.60%
08/03/2018,2.1324,2.1319,2.1486,2.1184,28.87K,-0.19%
08/02/2018,2.1365,2.1051,2.1436,2.0924,34.97K,1.54%
08/01/2018,2.104,2.1405,2.1423,2.0963,41.94K,-1.56%
07/31/2018,2.1374,2.1744,2.182,2.12,68.49K,-1.80%
07/30/2018,2.1765,2.1624,2.179,2.1565,48.27K,0.79%
07/27/2018,2.1594,2.179,2.1836,2.1576,54.38K,-0.99%
07/26/2018,2.1809,2.1555,2.1857,2.1544,57.00K,1.15%
07/25/2018,2.156,2.1474,2.1638,2.1346,55.82K,0.85%
07/24/2018,2.1379,2.1261,2.1565,2.1183,50.05K,0.71%
07/23/2018,2.1229,2.1065,2.147,2.1003,44.65K,0.64%
07/20/2018,2.1094,2.0965,2.1224,2.0888,46.18K,0.71%
07/19/2018,2.0945,2.095,2.1144,2.0713,54.03K,-0.03%
07/18/2018,2.0952,2.0658,2.1037,2.0474,44.28K,0.96%
07/17/2018,2.0753,2.0648,2.0877,2.0537,43.96K,0.72%
07/16/2018,2.0605,2.1314,2.1423,2.0576,52.68K,-3.68%
07/13/2018,2.1393,2.128,2.154,2.0975,50.86K,0.53%
07/12/2018,2.128,2.12,2.1399,2.087,51.57K,1.03%
07/11/2018,2.1064,2.2284,2.2286,2.1,51.88K,-5.43%
07/10/2018,2.2273,2.2069,2.2388,2.2042,40.53K,1.18%
07/09/2018,2.2013,2.1784,2.2141,2.1762,35.37K,1.20%
07/06/2018,2.1751,2.1896,2.1903,2.1615,43.06K,-0.38%
07/05/2018,2.1835,2.1755,2.2079,2.1704,39.15K,0.51%
07/04/2018,2.1724,2.1662,2.1808,2.1648,,0.06%
07/03/2018,2.1711,2.1628,2.1975,2.148,32.97K,0.37%
07/02/2018,2.163,2.2104,2.2104,2.161,38.21K,-2.11%
06/29/2018,2.2097,2.1804,2.2196,2.1672,73.24K,1.41%
06/28/2018,2.179,2.1721,2.1944,2.1664,65.92K,-0.03%
06/27/2018,2.1796,2.1412,2.189,2.1324,76.33K,2.21%
06/26/2018,2.1325,2.1121,2.1446,2.0876,69.05K,1.34%
06/25/2018,2.1042,2.1223,2.1261,2.0905,70.83K,-1.18%
06/22/2018,2.1293,2.0801,2.1314,2.0785,72.02K,2.66%
06/21/2018,2.0742,2.1019,2.1122,2.0723,85.10K,-1.73%
06/20/2018,2.1107,2.1186,2.1391,2.0914,68.64K,-0.62%
06/19/2018,2.1238,2.1341,2.136,2.1088,46.59K,-0.46%
06/18/2018,2.1337,2.0834,2.1371,2.0689,36.66K,2.09%
06/15/2018,2.0901,2.1651,2.1651,2.0824,41.89K,-3.32%
06/14/2018,2.1618,2.1819,2.1878,2.1565,39.04K,-1.17%
06/13/2018,2.1875,2.152,2.1913,2.1463,42.00K,1.07%
06/12/2018,2.1644,2.1676,2.1847,2.1497,39.30K,-0.02%
06/11/2018,2.1648,2.1739,2.176,2.1475,39.74K,-0.12%
06/08/2018,2.1675,2.1851,2.1886,2.165,42.03K,-0.75%
06/07/2018,2.1839,2.1412,2.1869,2.1346,42.91K,2.42%
06/06/2018,2.1323,2.1382,2.1662,2.1147,45.06K,-0.62%
06/05/2018,2.1456,2.1555,2.1626,2.1203,30.57K,-0.47%
06/04/2018,2.1558,2.176,2.1877,2.152,35.37K,-1.13%
06/01/2018,2.1804,2.2123,2.2164,2.1723,38.10K,-1.10%
05/31/2018,2.2046,2.2178,2.2401,2.1873,95.69K,-0.94%
05/30/2018,2.2255,2.1822,2.2315,2.1717,80.55K,2.05%
05/29/2018,2.1808,2.196,2.2003,2.1647,87.25K,-0.43%
05/28/2018,2.1902,2.197,2.197,2.1654,,-0.29%
05/27/2018,2.1966,2.199,2.2002,2.189,,-0.39%
05/25/2018,2.2052,2.2606,2.2641,2.1981,69.43K,-2.53%
05/24/2018,2.2625,2.2855,2.2885,2.2593,59.58K,-1.02%
05/23/2018,2.2859,2.2763,2.2875,2.2502,75.36K,0.39%
05/22/2018,2.2771,2.2767,2.2952,2.2682,55.45K,0.33%
05/21/2018,2.2697,2.2594,2.2778,2.2467,53.20K,0.47%
05/18/2018,2.2591,2.2787,2.2874,2.2564,42.96K,-0.68%
05/17/2018,2.2746,2.2612,2.2987,2.2594,49.27K,0.51%
05/16/2018,2.263,2.2349,2.2652,2.2258,49.19K,0.89%
05/15/2018,2.2431,2.2438,2.2646,2.2326,55.86K,0.08%
05/14/2018,2.2412,2.2138,2.2473,2.2029,55.39K,1.16%
05/11/2018,2.2154,2.2187,2.2274,2.2079,54.99K,-0.10%
05/10/2018,2.2176,2.2151,2.2267,2.1877,56.78K,0.29%
05/09/2018,2.2112,2.1811,2.2172,2.175,67.93K,2.83%
05/08/2018,2.1504,2.1666,2.1827,2.1037,75.03K,-1.39%
05/07/2018,2.1808,2.1494,2.1821,2.1465,47.88K,1.51%
05/04/2018,2.1483,2.1128,2.1514,2.102,37.12K,1.95%
05/03/2018,2.1072,2.1085,2.1204,2.0935,48.91K,-0.32%
05/02/2018,2.114,2.0974,2.1175,2.0877,55.45K,0.83%
05/01/2018,2.0965,2.1428,2.1481,2.0885,52.98K,-2.46%
04/30/2018,2.1493,2.1425,2.1726,2.108,75.10K,0.70%
04/27/2018,2.1343,2.1416,2.1481,2.1287,76.48K,-0.34%
04/26/2018,2.1416,2.1271,2.1505,2.1248,81.68K,0.85%
04/25/2018,2.1235,2.1189,2.126,2.1059,76.50K,0.25%
04/24/2018,2.1183,2.141,2.1484,2.1138,67.59K,-0.66%
04/23/2018,2.1324,2.1101,2.142,2.0923,65.68K,0.81%
04/20/2018,2.1152,2.1155,2.1186,2.0796,61.75K,0.52%
04/19/2018,2.1042,2.099,2.1244,2.0909,62.65K,0.76%
04/18/2018,2.0883,2.0602,2.1009,2.0547,72.00K,1.73%
04/17/2018,2.0527,2.0668,2.0716,2.0414,70.38K,-0.41%
04/16/2018,2.0612,2.0967,2.098,2.0521,49.69K,-1.40%
04/13/2018,2.0905,2.0784,2.0931,2.0561,47.20K,0.72%
04/12/2018,2.0756,2.083,2.0936,2.0614,61.60K,-0.36%
04/11/2018,2.083,2.0509,2.1105,2.0425,86.03K,1.35%
04/10/2018,2.0553,1.9891,2.0596,1.9872,74.18K,3.26%
04/09/2018,1.9904,1.953,1.9975,1.9517,48.02K,1.84%
04/06/2018,1.9544,1.9842,1.9879,1.9456,47.99K,-1.00%
04/05/2018,1.9742,1.9844,1.9863,1.9578,35.89K,0.00%
04/04/2018,1.9742,1.9975,1.9975,1.949,39.53K,-0.84%
04/03/2018,1.991,1.9769,1.9959,1.9758,35.25K,0.67%
04/02/2018,1.9777,2.0255,2.0386,1.9758,32.55K,-2.14%
03/29/2018,2.021,2.0157,2.0363,1.9956,61.47K,0.35%
03/28/2018,2.0139,2.0125,2.0304,1.996,75.33K,-0.51%
03/27/2018,2.0242,2.0205,2.0485,2.0065,62.29K,0.31%
03/26/2018,2.018,2.0228,2.0366,2.0055,59.53K,-0.15%
03/23/2018,2.021,1.9951,2.0277,1.9895,66.00K,1.30%
03/22/2018,1.995,2.0162,2.0192,1.9839,70.20K,-0.62%
03/21/2018,2.0074,1.9574,2.0184,1.956,66.41K,2.79%
03/20/2018,1.953,1.9167,1.9621,1.9144,62.49K,2.17%
03/19/2018,1.9116,1.9151,1.9287,1.9005,43.03K,-0.29%
03/16/2018,1.9172,1.8967,1.9238,1.8881,28.38K,1.03%
03/15/2018,1.8977,1.8914,1.9025,1.8857,29.56K,0.31%
03/14/2018,1.8918,1.8804,1.8995,1.8705,40.21K,0.79%
03/13/2018,1.8769,1.8689,1.8933,1.8511,51.21K,0.44%
03/12/2018,1.8687,1.89,1.8934,1.8442,54.84K,-1.13%
03/09/2018,1.89,1.8675,1.8989,1.8638,47.53K,1.49%
03/08/2018,1.8622,1.8843,1.887,1.8591,48.72K,-0.90%
03/07/2018,1.8791,1.9003,1.9147,1.8673,50.16K,-1.60%
03/06/2018,1.9097,1.9021,1.9155,1.8889,37.79K,0.42%
03/05/2018,1.9017,1.8974,1.9087,1.8612,38.24K,1.05%
03/02/2018,1.882,1.8902,1.892,1.8518,38.95K,-0.20%
03/01/2018,1.8857,1.9095,1.9133,1.8644,45.00K,-0.94%
02/28/2018,1.9035,1.9676,1.9723,1.9001,86.45K,-3.31%
02/27/2018,1.9687,1.9935,1.9935,1.9618,56.92K,-0.95%
02/26/2018,1.9875,1.9772,1.9967,1.9621,60.71K,0.76%
02/23/2018,1.9726,1.9476,1.9781,1.937,63.91K,0.97%
02/22/2018,1.9536,1.9302,1.9586,1.9162,62.39K,1.11%
02/21/2018,1.9321,1.9191,1.9367,1.9069,53.59K,0.30%
02/20/2018,1.9263,1.9126,1.9414,1.9082,57.65K,-0.50%
02/19/2018,1.9359,1.9156,1.9379,1.9152,,1.06%
02/18/2018,1.9156,1.9126,1.9159,1.9109,,0.38%
02/16/2018,1.9084,1.8905,1.9183,1.8902,50.37K,1.05%
02/15/2018,1.8886,1.8853,1.9021,1.8541,55.94K,0.33%
02/14/2018,1.8823,1.8301,1.8905,1.8097,72.46K,2.50%
02/13/2018,1.8364,1.8395,1.8541,1.8177,56.86K,0.00%
02/12/2018,1.8364,1.8407,1.8885,1.8347,62.33K,-0.79%
02/09/2018,1.851,1.9049,1.9135,1.8279,80.06K,-3.41%
02/08/2018,1.9164,1.92,1.9289,1.8994,59.91K,-0.59%
02/07/2018,1.9277,1.9819,1.9907,1.9208,80.59K,-2.51%
02/06/2018,1.9773,1.9951,2.0044,1.9748,49.65K,-1.68%
02/05/2018,2.0111,2.0296,2.0346,1.995,37.71K,-1.61%
02/02/2018,2.0441,2.0849,2.088,2.0337,46.13K,-1.65%
02/01/2018,2.0783,2.0535,2.0853,2.0535,36.26K,0.58%
01/31/2018,2.0664,2.06,2.0699,2.0493,77.77K,-0.03%
01/30/2018,2.0671,2.0967,2.0977,2.0569,83.85K,-1.46%
01/29/2018,2.0978,2.1279,2.132,2.0834,95.98K,-1.40%
01/26/2018,2.1275,2.1022,2.1362,2.0991,93.38K,0.81%
01/25/2018,2.1104,2.1081,2.1236,2.1014,83.50K,0.39%
01/24/2018,2.1023,2.0849,2.1116,2.0738,117.43K,0.96%
01/23/2018,2.0823,2.0628,2.0944,2.0559,79.97K,1.32%
01/22/2018,2.0551,2.0596,2.0686,2.0392,66.40K,0.05%
01/19/2018,2.0541,2.0597,2.0653,2.0342,66.19K,-0.22%
01/18/2018,2.0586,2.0657,2.068,2.0405,63.23K,-0.22%
01/17/2018,2.0631,2.063,2.0736,2.0413,42.32K,0.22%
01/16/2018,2.0586,2.0844,2.1008,2.0508,58.27K,-2.17%
01/15/2018,2.1042,2.0851,2.1074,2.0785,,0.90%
01/14/2018,2.0854,2.0888,2.0888,2.0838,,0.37%
01/12/2018,2.0778,2.0688,2.0805,2.0536,49.90K,0.50%
01/11/2018,2.0675,2.0692,2.0885,2.0653,63.40K,-0.11%
01/10/2018,2.0698,2.0649,2.0741,2.0539,50.55K,0.64%
01/09/2018,2.0567,2.0401,2.0669,2.0298,64.54K,1.07%
01/08/2018,2.035,2.047,2.0509,2.0298,59.19K,-0.40%
01/05/2018,2.0432,2.0614,2.0636,2.0343,50.05K,-0.80%
01/04/2018,2.0596,2.0628,2.0689,2.048,50.62K,-0.33%
01/03/2018,2.0664,2.0343,2.068,2.0285,56.17K,1.64%
01/02/2018,2.0331,2.0433,2.0621,2.0301,51.47K,-2.28%
01/01/2018,2.0805,2.0679,2.0811,2.0662,,0.60%
12/29/2017,2.0681,2.0499,2.0833,2.0461,70.28K,0.90%
12/28/2017,2.0497,2.0316,2.054,2.0302,59.53K,0.56%
12/27/2017,2.0383,2.0387,2.0552,2.0201,81.11K,0.01%
12/26/2017,2.038,1.9699,2.0416,1.9648,68.33K,3.35%
12/22/2017,1.9719,1.9512,1.973,1.9406,48.99K,0.98%
12/21/2017,1.9528,1.9458,1.9543,1.9349,54.44K,0.32%
12/20/2017,1.9465,1.9415,1.9527,1.936,62.67K,0.28%
12/19/2017,1.941,1.927,1.9479,1.9239,45.71K,0.76%
12/18/2017,1.9263,1.9087,1.9409,1.9069,48.43K,1.08%
12/15/2017,1.9057,1.9154,1.9304,1.9032,38.06K,-0.33%
12/14/2017,1.912,1.911,1.9165,1.8843,38.05K,0.39%
12/13/2017,1.9045,1.9445,1.9501,1.903,47.62K,-1.50%
12/12/2017,1.9335,1.9559,1.9808,1.9228,49.59K,-0.89%
12/11/2017,1.9508,1.928,1.9588,1.9183,45.98K,1.18%
12/08/2017,1.928,1.8971,1.9438,1.8907,51.57K,1.63%
12/07/2017,1.8971,1.862,1.8995,1.8615,43.08K,1.80%
12/06/2017,1.8636,1.9091,1.9113,1.8625,36.23K,-2.67%
12/05/2017,1.9148,1.893,1.9279,1.8877,29.47K,0.98%
12/04/2017,1.8962,1.933,1.9449,1.8951,27.07K,-2.34%
12/01/2017,1.9417,1.9039,1.9607,1.9023,37.33K,2.32%
11/30/2017,1.8976,1.9267,1.9508,1.8908,96.56K,-1.36%
11/29/2017,1.9238,1.9475,1.9584,1.916,73.84K,-1.49%
11/28/2017,1.9529,1.9507,1.955,1.9357,56.61K,0.12%
11/27/2017,1.9505,1.9556,1.9652,1.9318,62.54K,-0.26%
11/24/2017,1.9555,1.9433,1.9589,1.9285,33.70K,0.78%
11/23/2017,1.9403,1.934,1.9465,1.9259,,0.24%
11/22/2017,1.9357,1.9459,1.9577,1.927,71.93K,-0.12%
11/21/2017,1.9381,1.9339,1.9517,1.9231,59.80K,0.20%
11/20/2017,1.9343,1.9493,1.9522,1.9081,52.07K,-0.73%
11/17/2017,1.9486,1.9094,1.956,1.903,53.61K,2.27%
11/16/2017,1.9053,1.913,1.9196,1.8983,38.45K,-0.35%
11/15/2017,1.912,1.8959,1.9178,1.8901,46.76K,0.05%
11/14/2017,1.9111,1.9367,1.938,1.887,43.02K,-1.25%
11/13/2017,1.9353,1.938,1.9469,1.9242,32.46K,-0.12%
11/10/2017,1.9377,1.948,1.9584,1.9315,55.41K,-0.58%
11/09/2017,1.949,1.9262,1.9555,1.9175,48.63K,1.24%
11/08/2017,1.9251,1.9279,1.9481,1.9093,46.77K,-0.11%
11/07/2017,1.9273,1.9395,1.9485,1.9224,53.55K,-0.90%
11/06/2017,1.9449,1.8864,1.9493,1.8835,28.02K,2.96%
11/03/2017,1.8889,1.8604,1.8931,1.8545,28.34K,1.80%
11/02/2017,1.8555,1.8637,1.868,1.84,29.17K,-0.42%
11/01/2017,1.8633,1.8872,1.9015,1.8554,38.45K,-0.91%
10/31/2017,1.8805,1.8767,1.8896,1.8657,58.69K,0.23%
10/30/2017,1.8762,1.8777,1.8814,1.8629,55.59K,0.54%
10/27/2017,1.8662,1.8482,1.8773,1.8301,65.71K,1.38%
10/26/2017,1.8408,1.8195,1.8521,1.8079,68.52K,1.24%
10/25/2017,1.8183,1.8292,1.8395,1.8035,78.75K,-0.24%
10/24/2017,1.8226,1.7865,1.8311,1.7711,82.62K,1.84%
10/23/2017,1.7896,1.8103,1.8155,1.7874,45.14K,-0.88%
10/20/2017,1.8054,1.778,1.8127,1.7618,63.84K,1.55%
10/19/2017,1.7778,1.805,1.8171,1.7694,56.14K,-1.44%
10/18/2017,1.8037,1.8099,1.8185,1.7903,48.34K,-0.29%
10/17/2017,1.809,1.8162,1.8249,1.7906,32.98K,-0.15%
10/16/2017,1.8118,1.7994,1.8302,1.7968,32.78K,0.87%
10/13/2017,1.7961,1.7671,1.806,1.767,48.06K,1.76%
10/12/2017,1.7651,1.7755,1.781,1.7494,42.62K,-1.12%
10/11/2017,1.7851,1.7644,1.7874,1.7579,44.33K,1.17%
10/10/2017,1.7644,1.7381,1.775,1.7352,34.49K,1.75%
10/09/2017,1.7341,1.7327,1.7417,1.7188,39.86K,-0.45%
10/06/2017,1.7419,1.7878,1.7913,1.7303,51.04K,-2.29%
10/05/2017,1.7827,1.7699,1.8081,1.7648,52.31K,0.67%
10/04/2017,1.7708,1.7411,1.7747,1.7384,40.84K,1.17%
10/03/2017,1.7504,1.7632,1.7653,1.7399,43.88K,-0.83%
10/02/2017,1.765,1.808,1.8091,1.7544,58.67K,-2.49%
09/29/2017,1.81,1.8244,1.8263,1.8001,55.88K,-0.78%
09/28/2017,1.8243,1.8246,1.8451,1.8121,56.61K,-0.80%
09/27/2017,1.839,1.8446,1.8539,1.822,62.65K,-0.34%
09/26/2017,1.8453,1.8597,1.8646,1.8155,36.45K,-0.23%
09/25/2017,1.8495,1.8046,1.8524,1.7969,64.16K,2.26%
09/22/2017,1.8086,1.808,1.8143,1.7979,44.87K,0.07%
09/21/2017,1.8074,1.7989,1.81,1.7919,45.42K,0.46%
09/20/2017,1.7991,1.7756,1.8034,1.7665,46.57K,1.90%
09/19/2017,1.7655,1.7742,1.7854,1.7534,45.01K,-0.38%
09/18/2017,1.7723,1.7908,1.7961,1.7585,30.60K,-1.03%
09/15/2017,1.7908,1.7718,1.7939,1.7577,35.08K,1.08%
09/14/2017,1.7716,1.7643,1.79,1.7566,42.45K,0.44%
09/13/2017,1.7639,1.735,1.7674,1.7252,49.64K,1.70%
09/12/2017,1.7344,1.733,1.7407,1.7171,38.83K,0.06%
09/11/2017,1.7334,1.7545,1.756,1.7121,36.20K,-1.02%
09/08/2017,1.7512,1.7634,1.7805,1.7426,35.59K,-1.00%
09/07/2017,1.7689,1.7437,1.7695,1.7336,38.01K,1.30%
09/06/2017,1.7462,1.7232,1.7481,1.7224,43.31K,0.80%
09/05/2017,1.7323,1.7361,1.7525,1.6829,38.07K,0.91%
09/04/2017,1.7167,1.7315,1.7344,1.6977,,-0.92%
09/03/2017,1.7326,1.7555,1.7572,1.7295,,0.13%
09/01/2017,1.7304,1.724,1.7329,1.6961,54.74K,-0.66%
08/31/2017,1.7419,1.6561,1.745,1.6521,110.38K,5.23%
08/30/2017,1.6554,1.6661,1.6893,1.6337,120.31K,0.08%
08/29/2017,1.654,1.6381,1.6627,1.6259,79.72K,1.42%
08/28/2017,1.6309,1.6427,1.6681,1.6229,92.08K,0.43%
08/25/2017,1.6239,1.6282,1.659,1.6107,84.64K,0.03%
08/24/2017,1.6234,1.6333,1.6452,1.615,87.62K,-0.33%
08/23/2017,1.6288,1.5895,1.6327,1.5855,62.60K,2.04%
08/22/2017,1.5963,1.5784,1.6051,1.5737,58.41K,1.19%
08/21/2017,1.5775,1.6261,1.6299,1.5722,59.88K,-2.96%
08/18/2017,1.6256,1.5857,1.633,1.5845,39.10K,2.41%
08/17/2017,1.5873,1.5795,1.5915,1.555,56.92K,0.49%
08/16/2017,1.5795,1.6113,1.618,1.5748,39.38K,-1.53%
08/15/2017,1.6041,1.6104,1.6152,1.5873,41.56K,-0.34%
08/14/2017,1.6095,1.6373,1.6548,1.6073,31.32K,-1.76%
08/11/2017,1.6383,1.6329,1.6452,1.6147,37.93K,0.24%
08/10/2017,1.6344,1.6615,1.6814,1.6288,60.06K,-1.29%
08/09/2017,1.6557,1.6232,1.6583,1.6176,47.61K,1.39%
08/08/2017,1.633,1.6402,1.6541,1.6184,34.08K,-0.62%
08/07/2017,1.6432,1.6464,1.6535,1.6201,41.27K,-0.57%
08/04/2017,1.6526,1.6441,1.6566,1.6287,20.88K,0.59%
08/03/2017,1.6429,1.6629,1.6663,1.6393,25.71K,-1.14%
08/02/2017,1.6618,1.6437,1.6627,1.6289,30.01K,1.03%
08/01/2017,1.6449,1.6721,1.6774,1.6237,43.72K,-1.35%
07/31/2017,1.6674,1.6493,1.6728,1.6392,69.38K,1.61%
07/28/2017,1.6409,1.6096,1.6448,1.6024,81.02K,2.10%
07/27/2017,1.6071,1.5993,1.6144,1.5919,67.08K,0.74%
07/26/2017,1.5953,1.5776,1.5977,1.5672,23.54K,1.71%
07/25/2017,1.5685,1.5187,1.58,1.5163,25.60K,3.40%
07/24/2017,1.5169,1.5147,1.5316,1.5023,26.42K,0.11%
07/21/2017,1.5152,1.5436,1.5526,1.509,26.90K,-1.84%
07/20/2017,1.5436,1.5504,1.578,1.5416,41.51K,-0.50%
07/19/2017,1.5514,1.5088,1.5557,1.5076,58.60K,2.71%
07/18/2017,1.5104,1.4986,1.5259,1.4923,52.42K,0.73%
07/17/2017,1.4995,1.5186,1.5236,1.4958,42.81K,-1.02%
07/14/2017,1.515,1.494,1.5203,1.4862,55.92K,1.56%
07/13/2017,1.4917,1.473,1.4962,1.4575,52.61K,1.22%
07/12/2017,1.4737,1.4899,1.5053,1.4683,62.87K,-0.18%
07/11/2017,1.4763,1.455,1.4907,1.4358,62.20K,1.56%
07/10/2017,1.4536,1.4512,1.4666,1.4345,49.81K,0.37%
07/07/2017,1.4482,1.4775,1.4792,1.4267,66.44K,-2.27%
07/06/2017,1.4819,1.4921,1.5096,1.4726,85.93K,0.23%
07/05/2017,1.4785,1.5123,1.5248,1.4688,82.94K,-2.70%
07/04/2017,1.5196,1.5125,1.5248,1.5038,,0.45%
07/03/2017,1.5128,1.4901,1.5147,1.4781,48.19K,2.53%
06/30/2017,1.4755,1.4467,1.4795,1.4467,4.92K,2.04%
06/29/2017,1.446,1.4395,1.4629,1.4366,18.89K,0.91%
06/28/2017,1.433,1.4035,1.4383,1.4006,15.97K,1.37%
06/27/2017,1.4137,1.3833,1.4211,1.3805,29.53K,2.43%
06/26/2017,1.3802,1.3765,1.3901,1.3578,20.08K,0.62%
06/23/2017,1.3717,1.3721,1.3839,1.3613,24.94K,0.01%
06/22/2017,1.3716,1.3619,1.3886,1.3579,23.45K,0.50%
06/21/2017,1.3648,1.3914,1.413,1.354,31.03K,-2.16%
06/20/2017,1.3949,1.4087,1.4199,1.3824,36.28K,-1.15%
06/19/2017,1.4111,1.4232,1.4381,1.4071,43.91K,-1.11%
06/16/2017,1.427,1.4113,1.4363,1.4099,43.80K,0.88%
06/15/2017,1.4146,1.41,1.4193,1.4032,58.26K,0.31%
06/14/2017,1.4102,1.4412,1.4575,1.4062,71.47K,-2.59%
06/13/2017,1.4477,1.4232,1.4521,1.4181,66.60K,1.56%
06/12/2017,1.4254,1.4312,1.4541,1.4235,61.26K,-0.41%
06/09/2017,1.4312,1.4225,1.4482,1.4132,67.44K,0.63%
06/08/2017,1.4223,1.4268,1.4405,1.4098,62.23K,0.43%
06/07/2017,1.4162,1.4609,1.4667,1.4128,80.20K,-3.41%
06/06/2017,1.4662,1.4594,1.4705,1.4416,69.31K,0.47%
06/05/2017,1.4593,1.4835,1.5031,1.4527,58.33K,-1.72%
06/02/2017,1.4848,1.5001,1.5001,1.4634,68.50K,-1.13%
06/01/2017,1.5017,1.5234,1.5376,1.4923,73.62K,-0.90%
